Num,Title,Actors [4],Director,Genre,Year
1,The Shawshank Redemption,"Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler",Frank Darabont,Crime,1994
2,The Godfather,"Marlon Brando, Al Pacino, James Caan, Richard S. Castellano",Francis Ford Coppola,Crime,1972
3,The Godfather: Part II,"Al Pacino, Robert Duvall, Diane Keaton, Robert De Niro",Francis Ford Coppola,Crime,1974
4,The Dark Knight,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine",Christopher Nolan,Action,2008
5,12 Angry Men,"Martin Balsam, John Fiedler, Lee J. Cobb, E.G. Marshall",Sidney Lumet,Crime,1957
6,Schindler's List,"Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall",Steven Spielberg,Biography,1993
7,The Lord of the Rings: The Return of the King,"Noel Appleby, Ali Astin, Sean Astin, David Aston",Peter Jackson,Adventure,2003
8,Pulp Fiction,"Tim Roth, Amanda Plummer, Laura Lovelace, John Travolta",Quentin Tarantino,Crime,1994
9,Fight Club,"Edward Norton, Brad Pitt, Meat Loaf, Zach Grenier",David Fincher,Drama,1999
10,The Lord of the Rings: The Fellowship of the Ring,"Alan Howard, Noel Appleby, Sean Astin, Sala Baker",Peter Jackson,Adventure,2001
11,Forrest Gump,"Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys",Robert Zemeckis,Comedy,1994
12,Star Wars: Episode V - The Empire Strikes Back,"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams",Irvin Kershner,Action,1980
13,Inception,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy",Christopher Nolan,Action,2010
14,The Lord of the Rings: The Two Towers,"Bruce Allpress, Sean Astin, John Bach, Sala Baker",Peter Jackson,Adventure,2002
15,One Flew Over the Cuckoo's Nest,"Michael Berryman, Peter Brocco, Dean R. Brooks, Alonzo Brown",Milos Forman,Drama,1975
16,Goodfellas,"Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco",Martin Scorsese,Crime,1990
17,The Matrix,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving","Lana Wachowski, Lilly Wachowski",Action,1999
18,Star Wars: Episode IV - A New Hope,"Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing",George Lucas,Action,1977
19,Se7en,"Morgan Freeman, Andrew Kevin Walker, Kevin Spacey, Daniel Zacapa",David Fincher,Crime,1995
20,It's a Wonderful Life,"James Stewart, Donna Reed, Lionel Barrymore, Thomas Mitchell",Frank Capra,Drama,1946
21,The Silence of the Lambs,"Jodie Foster, Lawrence A. Bonney, Kasi Lemmons, Lawrence T. Wrentz",Jonathan Demme,Crime,1991
22,The Usual Suspects,"Stephen Baldwin, Gabriel Byrne, Benicio Del Toro, Kevin Pollak",Bryan Singer,Crime,1995
23,Léon: The Professional,"Jean Reno, Gary Oldman, Natalie Portman, Danny Aiello",Luc Besson,Crime,1994
24,Saving Private Ryan,"Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper",Steven Spielberg,Drama,1998
25,City Lights,"Virginia Cherrill, Florence Lee, Harry Myers, Al Ernest Garcia",Charles Chaplin,Comedy,1931
26,Interstellar,"Ellen Burstyn, Matthew McConaughey, Mackenzie Foy, John Lithgow",Christopher Nolan,Adventure,2014
27,American History X,"Edward Norton, Edward Furlong, Beverly D'Angelo, Jennifer Lien",Tony Kaye,Crime,1998
28,Modern Times,"Charles Chaplin, Paulette Goddard, Henry Bergman, Tiny Sandford",Charles Chaplin,Comedy,1936
29,Casablanca,"Humphrey Bogart, Ingrid Bergman, Paul Henreid, Claude Rains",Michael Curtiz,Drama,1942
30,The Green Mile,"Tom Hanks, David Morse, Michael Clarke Duncan, Bonnie Hunt",Frank Darabont,Crime,1999
31,Psycho,"Anthony Perkins, Vera Miles, John Gavin, Janet Leigh",Alfred Hitchcock,Horror,1960
32,Raiders of the Lost Ark,"Harrison Ford, Karen Allen, Paul Freeman, Ronald Lacey",Steven Spielberg,Action,1981
33,The Pianist,"Adrien Brody, Emilia Fox, Michal Zebrowski, Ed Stoppard",Roman Polanski,Biography,2002
34,Rear Window,"James Stewart, Grace Kelly, Wendell Corey, Thelma Ritter",Alfred Hitchcock,Mystery,1954
35,The Departed,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg",Martin Scorsese,Crime,2006
36,Whiplash,"Miles Teller, J.K. Simmons, Paul Reiser, Melissa Benoist",Damien Chazelle,Drama,2014
37,Terminator 2: Judgment Day,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick",James Cameron,Action,1991
38,Back to the Future,"Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover",Robert Zemeckis,Adventure,1985
39,Gladiator,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",Ridley Scott,Action,2000
40,The Lion King,"Rowan Atkinson, Matthew Broderick, Niketa Calame, Jim Cummings","Roger Allers, Rob Minkoff",Animation,1994
41,The Prestige,"Hugh Jackman, Christian Bale, Michael Caine, Piper Perabo",Christopher Nolan,Drama,2006
42,Apocalypse Now,"Marlon Brando, Martin Sheen, Robert Duvall, Frederic Forrest",Francis Ford Coppola,Drama,1979
43,Memento,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior",Christopher Nolan,Mystery,2000
44,The Great Dictator,"Charles Chaplin, Jack Oakie, Reginald Gardiner, Henry Daniell",Charles Chaplin,Comedy,1940
45,Sunset Boulevard,"William Holden, Gloria Swanson, Erich von Stroheim, Nancy Olson",Billy Wilder,Drama,1950
46,Alien,"Tom Skerritt, Sigourney Weaver, Veronica Cartwright, Harry Dean Stanton",Ridley Scott,Horror,1979
47,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Peter Sellers, George C. Scott, Sterling Hayden, Keenan Wynn",Stanley Kubrick,Comedy,1964
48,Paths of Glory,"Kirk Douglas, Ralph Meeker, Adolphe Menjou, George Macready",Stanley Kubrick,Drama,1957
49,Django Unchained,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington",Quentin Tarantino,Drama,2012
50,The Shining,"Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers",Stanley Kubrick,Drama,1980
51,Witness for the Prosecution,"Tyrone Power, Marlene Dietrich, Charles Laughton, Elsa Lanchester",Billy Wilder,Crime,1957
52,The Dark Knight Rises,"Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt",Christopher Nolan,Action,2012
53,WALL·E,"Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard",Andrew Stanton,Animation,2008
54,American Beauty,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley",Sam Mendes,Drama,1999
55,Once Upon a Time in America,"Robert De Niro, James Woods, Elizabeth McGovern, Joe Pesci",Sergio Leone,Crime,1984
56,Aliens,"Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser",James Cameron,Action,1986
57,Citizen Kane,"Joseph Cotten, Dorothy Comingore, Agnes Moorehead, Ruth Warrick",Orson Welles,Drama,1941
58,North by Northwest,"Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis",Alfred Hitchcock,Action,1959
59,Vertigo,"James Stewart, Kim Novak, Barbara Bel Geddes, Tom Helmore",Alfred Hitchcock,Mystery,1958
60,Star Wars: Episode VI - Return of the Jedi,"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams",Richard Marquand,Action,1983
61,Braveheart,"James Robinson, Sean Lawlor, Sandy Nelson, James Cosmo",Mel Gibson,Biography,1995
62,Reservoir Dogs,"Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn",Quentin Tarantino,Crime,1992
63,Double Indemnity,"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Porter Hall",Billy Wilder,Crime,1944
64,Requiem for a Dream,"Ellen Burstyn, Jared Leto, Jennifer Connelly, Marlon Wayans",Darren Aronofsky,Drama,2000
65,Lawrence of Arabia,"Peter O'Toole, Alec Guinness, Anthony Quinn, Jack Hawkins",David Lean,Adventure,1962
66,The Kid,"Carl Miller, Edna Purviance, Jackie Coogan, Charles Chaplin",Charles Chaplin,Comedy,1921
67,A Clockwork Orange,"Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke",Stanley Kubrick,Crime,1971
68,Amadeus,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Roy Dotrice",Milos Forman,Biography,1984
69,To Kill a Mockingbird,"Gregory Peck, John Megna, Frank Overton, Rosemary Murphy",Robert Mulligan,Crime,1962
70,Eternal Sunshine of the Spotless Mind,"Jim Carrey, Kate Winslet, Gerry Robert Byrne, Elijah Wood",Michel Gondry,Drama,2004
71,Singin' in the Rain,"Gene Kelly, Donald O'Connor, Debbie Reynolds, Jean Hagen","Stanley Donen, Gene Kelly",Comedy,1952
72,Taxi Driver,"Diahnne Abbott, Frank Adu, Victor Argo, Gino Ardito",Martin Scorsese,Crime,1976
73,The Sting,"Paul Newman, Robert Redford, Robert Shaw, Charles Durning",George Roy Hill,Comedy,1973
74,Toy Story 3,"Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty",Lee Unkrich,Animation,2010
75,2001: A Space Odyssey,"Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter",Stanley Kubrick,Adventure,1968
76,Full Metal Jacket,"Matthew Modine, Adam Baldwin, Vincent D'Onofrio, R. Lee Ermey",Stanley Kubrick,Drama,1987
77,Baby Driver,"Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza González",Edgar Wright,Action,2017
78,Toy Story,"Tom Hanks, Tim Allen, Don Rickles, Jim Varney",John Lasseter,Animation,1995
79,Inglourious Basterds,"Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth","Quentin Tarantino, Eli Roth",Adventure,2009
80,Snatch,"Benicio Del Toro, Dennis Farina, Vinnie Jones, Brad Pitt",Guy Ritchie,Comedy,2000
81,The Apartment,"Jack Lemmon, Shirley MacLaine, Fred MacMurray, Ray Walston",Billy Wilder,Comedy,1960
82,All About Eve,"Bette Davis, Anne Baxter, George Sanders, Celeste Holm",Joseph L. Mankiewicz,Drama,1950
83,Monty Python and the Holy Grail,"Graham Chapman, John Cleese, Eric Idle, Terry Gilliam","Terry Gilliam, Terry Jones",Adventure,1975
84,Scarface,"Al Pacino, Steven Bauer, Michelle Pfeiffer, Mary Elizabeth Mastrantonio",Brian De Palma,Crime,1983
85,L.A. Confidential,"Kevin Spacey, Russell Crowe, Guy Pearce, James Cromwell",Curtis Hanson,Crime,1997
86,Good Will Hunting,"Matt Damon, Ben Affleck, Stellan Skarsgård, John Mighton",Gus Van Sant,Drama,1997
87,The Treasure of the Sierra Madre,"Humphrey Bogart, Walter Huston, Tim Holt, Bruce Bennett",John Huston,Adventure,1948
88,Indiana Jones and the Last Crusade,"Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody",Steven Spielberg,Action,1989
89,Some Like It Hot,"Marilyn Monroe, Tony Curtis, Jack Lemmon, George Raft",Billy Wilder,Comedy,1959
90,Batman Begins,"Christian Bale, Michael Caine, Liam Neeson, Katie Holmes",Christopher Nolan,Action,2005
91,Up,"Edward Asner, Christopher Plummer, Jordan Nagai, Bob Peterson","Pete Docter, Bob Peterson",Animation,2009
92,The Third Man,"Joseph Cotten, Alida Valli, Orson Welles, Trevor Howard",Carol Reed,Film-Noir,1949
93,Unforgiven,"Clint Eastwood, Gene Hackman, Morgan Freeman, Richard Harris",Clint Eastwood,Drama,1992
94,Judgment at Nuremberg,"Spencer Tracy, Burt Lancaster, Richard Widmark, Marlene Dietrich",Stanley Kramer,Drama,1961
95,Raging Bull,"Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent",Martin Scorsese,Biography,1980
96,The Great Escape,"Steve McQueen, James Garner, Richard Attenborough, James Donald",John Sturges,Adventure,1963
97,Heat,"Al Pacino, Robert De Niro, Val Kilmer, Jon Voight",Michael Mann,Action,1995
98,Die Hard,"Bruce Willis, Bonnie Bedelia, Reginald VelJohnson, Paul Gleason",John McTiernan,Action,1988
99,The Gold Rush,"Charles Chaplin, Mack Swain, Tom Murray, Henry Bergman",Charles Chaplin,Adventure,1925
100,Chinatown,"Jack Nicholson, Faye Dunaway, John Huston, Perry Lopez",Roman Polanski,Drama,1974
101,On the Waterfront,"Marlon Brando, Karl Malden, Lee J. Cobb, Rod Steiger",Elia Kazan,Crime,1954
102,Mr. Smith Goes to Washington,"Jean Arthur, James Stewart, Claude Rains, Edward Arnold",Frank Capra,Comedy,1939
103,The General,"Buster Keaton, Marion Mack, Glen Cavender, Jim Farley","Clyde Bruckman, Buster Keaton",Action,1926
104,Inside Out,"Amy Poehler, Phyllis Smith, Richard Kind, Bill Hader","Pete Docter, Ronnie Del Carmen",Animation,2015
105,The Bridge on the River Kwai,"William Holden, Alec Guinness, Jack Hawkins, Sessue Hayakawa",David Lean,Adventure,1957
106,Room,"Brie Larson, Jacob Tremblay, Sean Bridgers, Wendy Crewson",Lenny Abrahamson,Drama,2015
107,La La Land,"Ryan Gosling, Emma Stone, Amiée Conn, Terry Walters",Damien Chazelle,Comedy,2016
108,Logan,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook",James Mangold,Action,2017
109,Blade Runner,"Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos",Ridley Scott,Sci-Fi,1982
110,"Lock, Stock and Two Smoking Barrels","Jason Flemyng, Dexter Fletcher, Nick Moran, Jason Statham",Guy Ritchie,Comedy,1998
111,Casino,"Robert De Niro, Sharon Stone, Joe Pesci, James Woods",Martin Scorsese,Crime,1995
112,A Beautiful Mind,"Russell Crowe, Ed Harris, Jennifer Connelly, Christopher Plummer",Ron Howard,Biography,2001
113,The Elephant Man,"Anthony Hopkins, John Hurt, Anne Bancroft, John Gielgud",David Lynch,Biography,1980
114,Warrior,"Joel Edgerton, Tom Hardy, Nick Nolte, Jennifer Morrison",Gavin O'Connor,Action,2011
115,V for Vendetta,"Natalie Portman, Hugo Weaving, Stephen Rea, Stephen Fry",James McTeigue,Action,2005
116,The Wolf of Wall Street,"Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey",Martin Scorsese,Biography,2013
117,Dial M for Murder,"Ray Milland, Grace Kelly, Robert Cummings, John Williams",Alfred Hitchcock,Crime,1954
118,Hacksaw Ridge,"Andrew Garfield, Richard Pyros, Jacob Warner, Milo Gibson",Mel Gibson,Biography,2016
119,Gone with the Wind,"Thomas Mitchell, Barbara O'Neil, Vivien Leigh, Evelyn Keyes","Victor Fleming, George Cukor, Sam Wood",Drama,1939
120,The Message,"Anthony Quinn, Irene Papas, Michael Ansara, Johnny Sekka",Moustapha Akkad,Adventure,1976
121,Rebecca,"Laurence Olivier, Joan Fontaine, George Sanders, Judith Anderson",Alfred Hitchcock,Drama,1940
122,Trainspotting,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller, Kevin McKidd",Danny Boyle,Drama,1996
123,The Deer Hunter,"Robert De Niro, John Cazale, John Savage, Christopher Walken",Michael Cimino,Drama,1978
124,Cool Hand Luke,"Paul Newman, George Kennedy, J.D. Cannon, Lou Antonio",Stuart Rosenberg,Crime,1967
125,Gran Torino,"Clint Eastwood, Christopher Carley, Bee Vang, Ahney Her",Clint Eastwood,Drama,2008
