Num,Title,Actors [4],Director,Genre,Year
126,The Big Lebowski,"Jeff Bridges, John Goodman, Julianne Moore, Steve Buscemi","Joel Coen, Ethan Coen",Comedy,1998
127,The Thing,"Kurt Russell, Wilford Brimley, T.K. Carter, David Clennon",John Carpenter,Horror,1982
128,It Happened One Night,"Clark Gable, Claudette Colbert, Walter Connolly, Roscoe Karns",Frank Capra,Comedy,1934
129,Fargo,"William H. Macy, Steve Buscemi, Peter Stormare, Kristin Rudrüd","Joel Coen, Ethan Coen",Crime,1996
130,The Sixth Sense,"Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams",M. Night Shyamalan,Drama,1999
131,Finding Nemo,"Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe","Andrew Stanton, Lee Unkrich",Animation,2003
132,Mary and Max,"Toni Collette, Philip Seymour Hoffman, Barry Humphries, Eric Bana",Adam Elliot,Animation,2009
133,No Country for Old Men,"Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson","Ethan Coen, Joel Coen",Crime,2007
134,How to Train Your Dragon,"Jay Baruchel, Gerard Butler, Craig Ferguson, America Ferrera","Dean DeBlois, Chris Sanders",Animation,2010
135,There Will Be Blood,"Daniel Day-Lewis, Martin Stringer, Matthew Braden Stringer, Jacob Stringer",Paul Thomas Anderson,Drama,2007
136,Into the Wild,"Emile Hirsch, Marcia Gay Harden, William Hurt, Jena Malone",Sean Penn,Adventure,2007
137,Kill Bill: Vol. 1,"Uma Thurman, Lucy Liu, Vivica A. Fox, Daryl Hannah",Quentin Tarantino,Action,2003
138,Gone Girl,"Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry",David Fincher,Crime,2014
139,Life of Brian,"Graham Chapman, John Cleese, Terry Gilliam, Eric Idle",Terry Jones,Comedy,1979
140,Network,"Faye Dunaway, William Holden, Peter Finch, Robert Duvall",Sidney Lumet,Drama,1976
141,Shutter Island,"Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow",Martin Scorsese,Mystery,2010
142,In the Name of the Father,"Alison Crosbie, Daniel Day-Lewis, Philip King, Emma Thompson",Jim Sheridan,Biography,1993
143,Rush,"Chris Hemsworth, Daniel Brühl, Olivia Wilde, Alexandra Maria Lara",Ron Howard,Action,2013
144,Hotel Rwanda,"Don Cheadle, Xolani Mali, Desmond Dube, Hakeem Kae-Kazim",Terry George,Biography,2004
145,Platoon,"Tom Berenger, Keith David, Willem Dafoe, Forest Whitaker",Oliver Stone,Drama,1986
146,Song of the Sea,"David Rawle, Brendan Gleeson, Lisa Hannigan, Fionnula Flanagan",Tomm Moore,Animation,2014
147,Ben-Hur,"Charlton Heston, Jack Hawkins, Haya Harareet, Stephen Boyd",William Wyler,Adventure,1959
148,Stand by Me,"Wil Wheaton, River Phoenix, Corey Feldman, Jerry O'Connell",Rob Reiner,Adventure,1986
149,Hachi: A Dog's Tale,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa, Sarah Roemer",Lasse Hallström,Drama,2009
150,Kind Hearts and Coronets,"Dennis Price, Valerie Hobson, Joan Greenwood, Alec Guinness",Robert Hamer,Comedy,1949
151,The Maltese Falcon,"Humphrey Bogart, Mary Astor, Gladys George, Peter Lorre",John Huston,Film-Noir,1941
152,Butch Cassidy and the Sundance Kid,"Paul Newman, Robert Redford, Katharine Ross, Strother Martin",George Roy Hill,Biography,1969
153,The Legend of 1900,"Tim Roth, Pruitt Taylor Vince, Bill Nunn, Clarence Williams III",Giuseppe Tornatore,Drama,1998
154,Spotlight,"Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber",Tom McCarthy,Crime,2015
155,Brief Encounter,"Celia Johnson, Trevor Howard, Stanley Holloway, Joyce Carey",David Lean,Drama,1945
156,The Best Years of Our Lives,"Myrna Loy, Fredric March, Dana Andrews, Teresa Wright",William Wyler,Drama,1946
157,The Grapes of Wrath,"Henry Fonda, Jane Darwell, John Carradine, Charley Grapewin",John Ford,Drama,1940
158,12 Years a Slave,"Chiwetel Ejiofor, Dwight Henry, Dickie Gravois, Bryan Batt",Steve McQueen,Biography,2013
159,The Grand Budapest Hotel,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric, Adrien Brody",Wes Anderson,Adventure,2014
160,Mad Max: Fury Road,"Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne",George Miller,Action,2015
161,The Princess Bride,"Cary Elwes, Mandy Patinkin, Chris Sarandon, Christopher Guest",Rob Reiner,Adventure,1987
162,What Ever Happened to Baby Jane?,"Bette Davis, Joan Crawford, Victor Buono, Wesley Addy",Robert Aldrich,Drama,1962
163,Million Dollar Baby,"Clint Eastwood, Hilary Swank, Morgan Freeman, Jay Baruchel",Clint Eastwood,Drama,2004
164,Jurassic Park,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough",Steven Spielberg,Adventure,1993
165,Touch of Evil,"Charlton Heston, Janet Leigh, Orson Welles, Joseph Calleia",Orson Welles,Crime,1958
166,Spider-Man: Homecoming,"Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei",Jon Watts,Action,2017
167,Before Sunrise,"Ethan Hawke, Julie Delpy, Andrea Eckert, Hanno Pöschl",Richard Linklater,Drama,1995
168,The Truman Show,"Jim Carrey, Laura Linney, Noah Emmerich, Natascha McElhone",Peter Weir,Comedy,1998
169,Harry Potter and the Deathly Hallows: Part 2,"Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe",David Yates,Adventure,2011
170,Star Wars: The Force Awakens,"Harrison Ford, Mark Hamill, Carrie Fisher, Adam Driver",J.J. Abrams,Action,2015
171,"Paris, Texas","Harry Dean Stanton, Sam Berry, Bernhard Wicki, Dean Stockwell",Wim Wenders,Drama,1984
172,The Last Picture Show,"Timothy Bottoms, Jeff Bridges, Cybill Shepherd, Ben Johnson",Peter Bogdanovich,Drama,1971
173,Gandhi,"Ben Kingsley, Candice Bergen, Edward Fox, John Gielgud",Richard Attenborough,Biography,1982
174,Barry Lyndon,"Ryan O'Neal, Marisa Berenson, Patrick Magee, Hardy Krüger",Stanley Kubrick,Adventure,1975
175,Rocky,"Sylvester Stallone, Talia Shire, Burt Young, Carl Weathers",John G. Avildsen,Drama,1976
176,Annie Hall,"Woody Allen, Diane Keaton, Tony Roberts, Carol Kane",Woody Allen,Comedy,1977
177,Prisoners,"Hugh Jackman, Jake Gyllenhaal, Viola Davis, Maria Bello",Denis Villeneuve,Crime,2013
178,Donnie Darko,"Jake Gyllenhaal, Holmes Osborne, Maggie Gyllenhaal, Daveigh Chase",Richard Kelly,Drama,2001
179,Catch Me If You Can,"Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen",Steven Spielberg,Biography,2002
180,The Man Who Shot Liberty Valance,"John Wayne, James Stewart, Vera Miles, Lee Marvin",John Ford,Action,1962
181,Laura,"Gene Tierney, Dana Andrews, Clifton Webb, Vincent Price",Otto Preminger,Drama,1944
182,"Monsters, Inc.","John Goodman, Billy Crystal, Mary Gibbs, Steve Buscemi","Pete Docter, David Silverman, Lee Unkrich",Animation,2001
183,The Bourne Ultimatum,"Matt Damon, Julia Stiles, David Strathairn, Scott Glenn",Paul Greengrass,Action,2007
184,Cat on a Hot Tin Roof,"Elizabeth Taylor, Paul Newman, Burl Ives, Jack Carson",Richard Brooks,Drama,1958
185,The Wizard of Oz,"Judy Garland, Frank Morgan, Ray Bolger, Bert Lahr","Victor Fleming, George Cukor, Mervyn LeRoy, Norman Taurog, King Vidor",Adventure,1939
186,Sleuth,"Laurence Olivier, Michael Caine, Alec Cawthorne, John Matthews",Joseph L. Mankiewicz,Mystery,1972
187,Roman Holiday,"Gregory Peck, Audrey Hepburn, Eddie Albert, Hartley Power",William Wyler,Comedy,1953
188,Out of the Past,"Robert Mitchum, Jane Greer, Kirk Douglas, Rhonda Fleming",Jacques Tourneur,Crime,1947
189,Anatomy of a Murder,"James Stewart, Lee Remick, Ben Gazzara, Arthur O'Connell",Otto Preminger,Crime,1959
190,Who's Afraid of Virginia Woolf?,"Elizabeth Taylor, Richard Burton, George Segal, Sandy Dennis",Mike Nichols,Drama,1966
191,The Terminator,"Arnold Schwarzenegger, Michael Biehn, Linda Hamilton, Paul Winfield",James Cameron,Action,1984
192,Groundhog Day,"Bill Murray, Andie MacDowell, Chris Elliott, Stephen Tobolowsky",Harold Ramis,Comedy,1993
193,The Help,"Emma Stone, Viola Davis, Bryce Dallas Howard, Octavia Spencer",Tate Taylor,Drama,2011
194,Strangers on a Train,"Farley Granger, Ruth Roman, Robert Walker, Leo G. Carroll",Alfred Hitchcock,Crime,1951
195,The Night of the Hunter,"Robert Mitchum, Shelley Winters, Lillian Gish, James Gleason",Charles Laughton,Crime,1955
196,All Quiet on the Western Front,"Louis Wolheim, Lew Ayres, John Wray, Arnold Lucy",Lewis Milestone,Drama,1930
197,Beauty and the Beast,"Robby Benson, Jesse Corti, Rex Everhart, Angela Lansbury","Gary Trousdale, Kirk Wise",Animation,1991
198,Lion,"Sunny Pawar, Abhishek Bharate, Priyanka Bose, Khushi Solanki",Garth Davis,Biography,2016
199,Twelve Monkeys,"Joseph Melito, Bruce Willis, Jon Seda, Michael Chance",Terry Gilliam,Mystery,1995
200,Guardians of the Galaxy,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel",James Gunn,Action,2014
201,Dog Day Afternoon,"Penelope Allen, Sully Boyar, John Cazale, Beulah Garrick",Sidney Lumet,Biography,1975
202,Jaws,"Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary",Steven Spielberg,Adventure,1975
203,Zootopia,"Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate","Jared Bush, Byron Howard, Rich Moore",Animation,2016
204,Guardians of the Galaxy Vol. 2,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel",James Gunn,Action,2017
205,Pirates of the Caribbean: The Curse of the Black Pearl,"Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley",Gore Verbinski,Action,2003
206,Before Sunset,"Ethan Hawke, Julie Delpy, Vernon Dobtcheff, Louise Lemoine Torrès",Richard Linklater,Drama,2004
207,The Imitation Game,"Benedict Cumberbatch, Keira Knightley, Matthew Goode, Rory Kinnear",Morten Tyldum,Biography,2014
208,Young Frankenstein,"Gene Wilder, Peter Boyle, Marty Feldman, Madeline Kahn",Mel Brooks,Comedy,1974
209,Stalag 17,"William Holden, Don Taylor, Otto Preminger, Robert Strauss",Billy Wilder,Drama,1953
210,Dogville,"Nicole Kidman, Harriet Andersson, Lauren Bacall, Jean-Marc Barr",Lars von Trier,Crime,2003
211,Dead Poets Society,"Robin Williams, Robert Sean Leonard, Ethan Hawke, Josh Charles",Peter Weir,Comedy,1989
212,High Noon,"Gary Cooper, Thomas Mitchell, Lloyd Bridges, Katy Jurado",Fred Zinnemann,Drama,1952
213,Papillon,"Steve McQueen, Dustin Hoffman, Victor Jory, Don Gordon",Franklin J. Schaffner,Biography,1973
214,A Streetcar Named Desire,"Vivien Leigh, Marlon Brando, Kim Hunter, Karl Malden",Elia Kazan,Drama,1951
215,Arsenic and Old Lace,"Cary Grant, Priscilla Lane, Raymond Massey, Jack Carson",Frank Capra,Comedy,1944
216,Sin City,"Jessica Alba, Devon Aoki, Alexis Bledel, Powers Boothe","Frank Miller, Robert Rodriguez, Quentin Tarantino",Crime,2005
217,The Hustler,"Paul Newman, Jackie Gleason, Piper Laurie, George C. Scott",Robert Rossen,Drama,1961
218,A Night at the Opera,"Groucho Marx, Chico Marx, Harpo Marx, Kitty Carlisle","Sam Wood, Edmund Goulding",Comedy,1935
219,The Killing,"Sterling Hayden, Coleen Gray, Vince Edwards, Jay C. Flippen",Stanley Kubrick,Crime,1956
220,The Avengers,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",Joss Whedon,Action,2012
221,Notorious,"Cary Grant, Ingrid Bergman, Claude Rains, Louis Calhern",Alfred Hitchcock,Drama,1946
222,Harvey,"Wallace Ford, William H. Lynn, Victoria Horne, Jesse White",Henry Koster,Comedy,1950
223,The Martian,"Matt Damon, Jessica Chastain, Kristen Wiig, Jeff Daniels",Ridley Scott,Adventure,2015
224,The Exorcist,"Ellen Burstyn, Max von Sydow, Lee J. Cobb, Kitty Winn",William Friedkin,Horror,1973
225,Rio Bravo,"John Wayne, Dean Martin, Ricky Nelson, Angie Dickinson",Howard Hawks,Action,1959
226,The Philadelphia Story,"Cary Grant, Katharine Hepburn, James Stewart, Ruth Hussey",George Cukor,Comedy,1940
227,Rope,"John Dall, Farley Granger, Edith Evanson, Douglas Dick",Alfred Hitchcock,Crime,1948
228,The Big Sleep,"Humphrey Bogart, Lauren Bacall, John Ridgely, Martha Vickers",Howard Hawks,Crime,1946
229,Pink Floyd: The Wall,"Bob Geldof, Christine Hargreaves, James Laurenson, Eleanor David",Alan Parker,Animation,1982
230,The King's Speech,"Colin Firth, Helena Bonham Carter, Derek Jacobi, Robert Portal",Tom Hooper,Biography,2010
231,A Christmas Story,"Melinda Dillon, Darren McGavin, Peter Billingsley, Scott Schwartz",Bob Clark,Comedy,1983
232,The Graduate,"Anne Bancroft, Dustin Hoffman, Katharine Ross, William Daniels",Mike Nichols,Comedy,1967
233,JFK,"Sally Kirkland, Anthony Ramirez, Ray LePere, Steve Reed",Oliver Stone,Drama,1991
234,Sling Blade,"Billy Bob Thornton, Dwight Yoakam, J.T. Walsh, John Ritter",Billy Bob Thornton,Drama,1996
235,Blood Diamond,"Leonardo DiCaprio, Djimon Hounsou, Jennifer Connelly, Kagiso Kuypers",Edward Zwick,Adventure,2006
236,Magnolia,"Pat Healy, Genevieve Zweig, Mark Flanagan, Neil Flynn",Paul Thomas Anderson,Drama,1999
237,Rain Man,"Dustin Hoffman, Tom Cruise, Valeria Golino, Gerald R. Molen",Barry Levinson,Drama,1988
238,The Revenant,"Leonardo DiCaprio, Tom Hardy, Domhnall Gleeson, Will Poulter",Alejandro González Iñárritu,Adventure,2015
239,The Nightmare Before Christmas,"Danny Elfman, Chris Sarandon, Catherine O'Hara, William Hickey",Henry Selick,Animation,1993
240,The Manchurian Candidate,"Frank Sinatra, Laurence Harvey, Janet Leigh, Angela Lansbury",John Frankenheimer,Drama,1962
241,Deadpool,"Ryan Reynolds, Karan Soni, Ed Skrein, Michael Benyaer",Tim Miller,Action,2016
242,The Wild Bunch,"William Holden, Ernest Borgnine, Robert Ryan, Edmond O'Brien",Sam Peckinpah,Action,1969
243,Aladdin,"Scott Weinger, Robin Williams, Linda Larkin, Jonathan Freeman","Ron Clements, John Musker",Animation,1992
244,Big Fish,"Ewan McGregor, Albert Finney, Billy Crudup, Jessica Lange",Tim Burton,Adventure,2003
245,Patton,"George C. Scott, Karl Malden, Stephen Young, Michael Strong",Franklin J. Schaffner,Biography,1970
246,The Lost Weekend,"Ray Milland, Jane Wyman, Phillip Terry, Howard Da Silva",Billy Wilder,Drama,1945
247,Short Term 12,"Brie Larson, John Gallagher Jr., Stephanie Beatriz, Rami Malek",Destin Daniel Cretton,Drama,2013
248,His Girl Friday,"Cary Grant, Rosalind Russell, Ralph Bellamy, Gene Lockhart",Howard Hawks,Comedy,1940
249,The Straight Story,"Sissy Spacek, Jane Galloway Heitz, Joseph A. Carpenter, Donald Wiegert",David Lynch,Biography,1999
250,Slumdog Millionaire,"Dev Patel, Saurabh Shukla, Anil Kapoor, Raj Zutshi","Danny Boyle, Loveleen Tandan",Drama,2008